,pathway_id,lac01_up_percentage,lac50_up_percentage,lac01_down_percentage,lac50_down_percentage,lac50_lac01_similarity,lac50_lac01_similarity_p_value,lac50_NES,lac01_NES,NAME,pwy_size
287,SORBDEG-PWY,1.0,1.0,0.0,0.0,NC,NC,1.25727254030096,1.08246131443959,D-sorbitol degradation II,1
289,MANNIDEG-PWY,1.0,0.0,0.0,0.0,NC,NC,0.0,3.20579409473822,mannitol degradation I,1
291,GALACTITOLCAT-PWY,1.0,0.8,0.0,0.0,0.7,0.1881204043741873,1.59677362675525,0.0,galactitol degradation,5
302,THREONINE-DEG2-PWY,1.0,0.5,0.0,0.0,0.9999999999999999,NC,1.259112615241421,1.9050923442913952,threonine degradation II,2
303,PWY-7346,1.0,0.0,0.0,0.0,NC,NC,0.0,2.06226559549312,UDP-&alpha;-D-glucuronate biosynthesis (from UDP-glucose),1
308,THRDLCTCAT-PWY,1.0,0.5,0.0,0.0,-0.9999999999999999,NC,1.4682856138641809,1.771820927226545,threonine degradation III (to methylglyoxal),2
315,AST-PWY,1.0,1.0,0.0,0.0,1.0,0.8728885715695383,1.67181347842116,2.15994830569878,arginine degradation II (AST pathway),5
322,3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,1.0,0.875,0.0,0.0,0.880952380952381,0.0038503204637324014,1.73575101464198,0.0,4-hydroxyphenylacetate degradation,8
323,PWY-6952,1.0,0.8333333333333334,0.0,0.0,0.7142857142857143,0.1107871720116617,0.0,1.79463742310468,glycerophosphodiester degradation,6
342,PUTDEG-PWY,1.0,0.5,0.0,0.0,-0.9999999999999999,NC,1.48002492313306,4.65997041564103,putrescine degradation I,2
358,RHAMCAT-PWY,1.0,0.75,0.0,0.0,1.0,0.0,1.58032917633878,0.0,L-rhamnose degradation I,4
360,PWY0-1315,1.0,1.0,0.0,0.0,NC,NC,2.32846127655449,1.49622475256379,L-lactaldehyde degradation (anaerobic),1
242,PWY0-1321,0.9166666666666666,0.75,0.0,0.16666666666666666,0.8041958041958043,0.001614768986069931,1.90376902721957,0.0,nitrate reduction III (dissimilatory),12
232,PWY0-1355,0.9,0.7,0.0,0.2,0.8666666666666665,0.0011735381801554687,0.0,0.0,formate to trimethylamine <i>N</i>-oxide electron transfer,10
238,PWY0-1356,0.8888888888888888,0.6666666666666666,0.0,0.2222222222222222,0.8833333333333333,0.0015905004234978686,1.69948975628281,0.0,formate to dimethyl sulfoxide electron transfer,9
45,PWY-6690,0.875,1.0,0.0,0.0,0.9285714285714287,0.0008629681828999769,1.72900524562342,0.0,cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,8
46,HCAMHPDEG-PWY,0.875,1.0,0.0,0.0,0.9285714285714287,0.0008629681828999769,1.72900524562342,0.0,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,8
51,PWY-6772,0.8571428571428571,0.8571428571428571,0.0,0.0,0.8571428571428573,0.01369732661532562,1.88508665940948,1.77736595370612,hydrogen production V,7
321,PWY0-1277,0.8333333333333334,0.9166666666666666,0.0,0.0,0.9702291586486096,1.752000592146035e-07,1.92679151383884,0.0,3-phenylpropionate and 3-(3-hydroxyphenyl)propionate degradation,12
337,PWY0-1471,0.8333333333333334,0.8333333333333334,0.0,0.0,0.942857142857143,0.004804664723032055,0.0,0.0,uracil degradation III,6
106,PWY0-42,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.3714285714285715,0.46847813411078715,1.69070835521945,2.03799994814905,2-methylcitrate cycle I,6
239,GLCMANNANAUT-PWY,0.8,0.6,0.0,0.0,0.8720815992723809,0.05385421772754211,0.0,0.0,"superpathway of <i>N</i>-acetylglucosamine, <i>N</i>-acetylmannosamine and <i>N</i>-acetylneuraminate degradation",5
348,PWY-5453,0.8,0.6,0.0,0.0,-0.10259783520851541,0.8695979205185651,0.0,0.0,methylglyoxal degradation III,5
47,PWY-7446,0.75,1.0,0.0,0.0,0.39999999999999997,0.6,0.0,0.0,sulfoglycolysis,4
62,IDNCAT-PWY,0.75,0.75,0.0,0.0,0.7999999999999999,0.20000000000000007,0.0,0.0,L-idonate degradation,4
68,PWY-5162,0.75,0.75,0.0,0.0,1.0,0.0,0.0,0.0,2-oxopentenoate degradation,4
274,SERDEG-PWY,0.75,0.5,0.0,0.0,0.10540925533894598,0.894590744661054,0.0,0.0,L-serine degradation,4
243,FUC-RHAMCAT-PWY,0.7272727272727273,0.5454545454545454,0.0,0.0,0.5484827557301444,0.08061932954064506,0.0,0.0,superpathway of fucose and rhamnose degradation,11
215,KETOGLUCONMET-PWY,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.6071428571428572,0.1482311614811614,0.0,0.0,ketogluconate metabolism,7
80,PWY0-43,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,conversion of succinate to propionate,3
120,PWY-5350,0.6666666666666666,0.0,0.0,0.0,NC,NC,0.0,0.0,thiosulfate disproportionation III (rhodanese),3
146,P2-PWY,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,citrate lyase activation,3
229,PWY0-1182,0.6666666666666666,0.6666666666666666,0.0,0.0,0.5,0.6666666666666667,0.0,1.62706334774405,trehalose degradation II (trehalase),3
290,PWY-5480,0.6666666666666666,0.3333333333333333,0.0,0.0,0.8660254037844387,0.3333333333333332,0.0,0.0,pyruvate fermentation to ethanol I,3
299,ETOH-ACETYLCOA-ANA-PWY,0.6666666666666666,0.3333333333333333,0.0,0.0,0.8660254037844387,0.3333333333333332,0.0,0.0,ethanol degradation I,3
3,CYANCAT-PWY,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,cyanate degradation,3
95,PWY-6537,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,4-aminobutyrate degradation II,3
104,ALADEG-PWY,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.8660254037844387,0.3333333333333332,0.0,0.0,alanine degradation I,3
96,FERMENTATION-PWY,0.6451612903225806,0.45161290322580644,0.16129032258064516,0.1935483870967742,0.8088393412240509,3.669295020656723e-08,0.0,0.0,mixed acid fermentation,31
276,GLYOXYLATE-BYPASS,0.625,0.25,0.125,0.25,0.9123282770218888,0.0015758526559628621,0.0,0.0,glyoxylate cycle,8
70,ACETATEUTIL-PWY,0.6,0.4,0.4,0.4,0.8999999999999998,0.03738607346849874,0.0,0.0,superpathway of acetate utilization and formation,5
304,PWY-5437,0.6,0.4,0.4,0.4,0.8999999999999998,0.03738607346849874,0.0,0.0,threonine degradation I,5
236,ANARESP1-PWY,0.5555555555555556,0.48148148148148145,0.2222222222222222,0.2222222222222222,0.7592323467857681,4.401644181202788e-06,0.0,0.0,respiration (anaerobic),27
78,PWY0-1353,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.1111111111111111,0.9492889050691345,9.200022809995669e-05,0.0,0.0,succinate to cytochrome <i>bd</i> oxidase electron transfer,9
15,SALVADEHYPOX-PWY,0.5454545454545454,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.8193642574324234,0.0020265456231111875,0.0,0.0,adenosine nucleotides degradation II,11
4,PWY0-461,0.5,1.0,0.0,0.0,-0.9999999999999999,NC,1.351552153425855,1.839280352134862,lysine degradation I,2
19,PWY-7179,0.5,0.0,0.0,0.0,NC,NC,0.0,1.39473892784982,purine deoxyribonucleosides degradation,2
49,GLUAMCAT-PWY,0.5,0.0,0.0,0.0,NC,NC,0.0,1.2183074547524586,<i>N</i>-acetylglucosamine degradation I,2
53,PWY0-1299,0.5,0.5,0.0,0.5,0.9999999999999999,NC,0.0,1.194795005319771,arginine dependent acid resistance,2
55,PWY0-1338,0.5,0.25,0.0,0.0,0.8164965809277261,0.1835034190722738,0.0,0.0,polymyxin resistance,4
64,GALACTCAT-PWY,0.5,1.0,0.0,0.0,0.7378647873726218,0.2621352126273781,0.0,0.0,D-galactonate degradation,4
69,GLUCONSUPER-PWY,0.5,0.5,0.0,0.0,0.9999999999999999,NC,1.7022710038450515,2.3647266983921,D-gluconate degradation,2
116,PWY-6894,0.5,0.5,0.0,0.0,0.9999999999999999,NC,2.70271620642193,2.35363775034089,thiamin diphosphate biosynthesis I (E. coli),2
125,PWY-6028,0.5,0.0,0.0,0.0,NC,NC,0.0,1.47252358174123,acetoin degradation,2
226,FUCCAT-PWY,0.5,0.25,0.0,0.0,0.8164965809277261,0.1835034190722738,0.0,0.0,fucose degradation,4
284,PWY-7247,0.5,1.0,0.0,0.0,0.9999999999999999,NC,1.82541516102097,1.6070848214562599,&beta;-D-glucuronide and D-glucuronate degradation,2
327,PWY-7181,0.5,0.5,0.0,0.0,0.9999999999999999,NC,1.15009838210245,1.93460402129822,pyrimidine deoxyribonucleosides degradation,2
349,PWY-46,0.5,0.5,0.0,0.0,0.9999999999999999,NC,1.7826069068509,1.40424706914626,putrescine biosynthesis III,2
355,PWY0-661,0.5,0.5,0.0,0.0,0.9999999999999999,NC,2.88193561373506,1.7237055095714955,PRPP biosynthesis II,2
361,PWY0-1317,0.5,0.5,0.0,0.0,-0.9999999999999999,NC,1.46805444160714,2.015819529965503,L-lactaldehyde degradation (aerobic),2
264,4AMINOBUTMETAB-PWY,0.5,0.5,0.25,0.25,0.39999999999999997,0.6,0.0,0.0,superpathway of 4-aminobutyrate degradation,4
283,DETOX1-PWY,0.5,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.028571428571428574,0.9571545189504373,0.0,0.0,superoxide radicals degradation,6
50,PWY0-1534,0.5,0.0,0.5,0.5,0.9999999999999999,NC,-1.79834063235752,0.0,hydrogen sulfide biosynthesis I,2
93,PWY0-1312,0.5,0.25,0.5,0.5,1.0,0.0,0.0,0.0,acetate formation from acetyl-CoA I,4
189,PWY-5485,0.5,0.25,0.5,0.5,1.0,0.0,0.0,0.0,pyruvate fermentation to acetate IV,4
206,RIBOKIN-PWY,0.5,0.0,0.5,0.0,NC,NC,0.0,0.0,ribose degradation,2
259,PWY-5123,0.5,0.0,0.5,0.5,0.9999999999999999,NC,-1.26446847175139,0.0,"<i>trans, trans</i>-farnesyl diphosphate biosynthesis",2
346,GLUTDEG-PWY,0.5,0.0,0.5,0.5,0.9999999999999999,NC,-1.79834063235752,0.0,glutamate degradation II,2
354,ASPARAGINE-DEG1-PWY,0.5,0.5,0.5,0.5,0.9999999999999999,NC,0.0,0.0,asparagine degradation I,2
219,HEXITOLDEGSUPER-PWY,0.4583333333333333,0.3333333333333333,0.20833333333333334,0.08333333333333333,0.5454971038345131,0.0058331093989565114,0.0,0.0,superpathway of hexitol degradation (bacteria),24
203,PWY-6608,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.18181818181818182,0.8343945623709959,0.001402693733137161,0.0,0.0,guanosine nucleotides degradation III,11
249,COLANSYN-PWY,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.8675621549284481,0.0005395286425568254,0.0,0.0,colanic acid building blocks biosynthesis,11
117,PWY-6892,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.6306562238868914,0.12888769568495784,0.0,0.0,thiazole biosynthesis I (E. coli),7
319,NONOXIPENT-PWY,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.7500000000000002,0.05218140045705776,0.0,0.0,pentose phosphate pathway (non-oxidative branch),7
209,METHGLYUT-PWY,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.50199203187251,0.09631173531308357,0.0,0.0,superpathway of methylglyoxal degradation,12
177,PWY-5659,0.4,0.4,0.0,0.0,0.9999999999999999,1.4042654220543672e-24,0.0,0.0,GDP-mannose biosynthesis,5
200,ORNARGDEG-PWY,0.4,0.3333333333333333,0.26666666666666666,0.3333333333333333,0.7296296296296299,0.002019120787878134,0.0,0.0,superpathway of arginine and ornithine degradation,15
256,ARGDEG-PWY,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.38461538461538464,0.7570621468926554,0.002731647647514652,0.0,0.0,"superpathway of arginine, putrescine, and 4-aminobutyrate degradation",13
192,POLYAMSYN-PWY,0.375,0.5,0.125,0.25,0.6379918021132089,0.08873290181210808,0.0,0.0,superpathway of polyamine biosynthesis I,8
198,ORNDEG-PWY,0.375,0.25,0.375,0.375,0.8344971792454872,0.009973090993959693,0.0,0.0,superpathway of ornithine degradation,8
152,THREOCAT-PWY,0.3684210526315789,0.2631578947368421,0.42105263157894735,0.3684210526315789,0.8402897881837661,6.709264811952584e-06,0.0,0.0,superpathway of threonine metabolism,19
154,THISYN-PWY,0.36363636363636365,0.45454545454545453,0.2727272727272727,0.45454545454545453,0.8467406314626085,0.0010085762622845525,0.0,0.0,superpathway of thiamin diphosphate biosynthesis I,11
156,TCA-GLYOX-BYPASS,0.36363636363636365,0.13636363636363635,0.5454545454545454,0.36363636363636365,0.8063320567188694,5.860695954796627e-06,0.0,0.0,superpathway of glyoxylate bypass and TCA,22
17,PWY0-1296,0.3333333333333333,0.0,0.0,0.0,NC,NC,0.0,0.0,purine ribonucleosides degradation,3
172,PWY0-1298,0.3333333333333333,0.3333333333333333,0.0,0.0,0.92,0.009343999999999991,0.0,0.0,superpathway of pyrimidine deoxyribonucleosides degradation,6
173,PWY0-1297,0.3333333333333333,0.16666666666666666,0.0,0.0,0.7745966692414834,0.07048399691021993,0.0,0.0,superpathway of purine deoxyribonucleosides degradation,6
300,PWY-5436,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,threonine degradation IV,3
314,PWY0-823,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,arginine degradation III (arginine decarboxylase/agmatinase pathway),3
324,PWY0-181,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,salvage pathways of pyrimidine deoxyribonucleotides,3
345,PWY-40,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,putrescine biosynthesis I,3
131,PWY-5668,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.6956083436402525,0.12487982574290808,0.0,0.0,cardiolipin biosynthesis I,6
32,PWY-6611,0.3333333333333333,0.0,0.3333333333333333,0.0,NC,NC,0.0,0.0,adenine and adenosine salvage V,3
88,PWY-6535,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666667,0.0,0.0,4-aminobutyrate degradation,3
114,PWY0-1303,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666667,0.0,0.0,aminopropylcadaverine biosynthesis,3
158,PWY-5148,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,acyl-CoA hydrolysis,3
269,ASPASN-PWY,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6957252427829382,0.12478933744028686,0.0,0.0,superpathway of aspartate and asparagine biosynthesis; interconversion of aspartate and asparagine,6
228,PWY0-1352,0.3157894736842105,0.3157894736842105,0.631578947368421,0.3157894736842105,0.8563866362939192,2.8808400741328574e-06,0.0,0.0,nitrate reduction VIII (dissimilatory),19
277,GLYCOLYSIS-TCA-GLYOX-BYPASS,0.3023255813953488,0.13953488372093023,0.4418604651162791,0.27906976744186046,0.633258856883771,5.179816262586356e-06,0.0,0.0,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",43
224,GLUCOSE1PMETAB-PWY,0.3,0.0,0.3,0.1,0.5388159060803247,0.10804453612643775,0.0,0.0,glucose and glucose-1-phosphate degradation,10
195,PENTOSE-P-PWY,0.3,0.3,0.6,0.6,0.8787878787878788,0.0008138621117322101,0.0,0.0,pentose phosphate pathway,10
340,PWY-5484,0.2777777777777778,0.16666666666666666,0.2777777777777778,0.1111111111111111,0.25282639123731515,0.31143632669186516,0.0,0.0,glycolysis II (from fructose-6P),18
67,GLUCONEO-PWY,0.2777777777777778,0.16666666666666666,0.3333333333333333,0.2777777777777778,0.1073802508560571,0.6714933130783871,0.0,0.0,gluconeogenesis I,18
75,PWY0-1334,0.2777777777777778,0.2777777777777778,0.6666666666666666,0.3333333333333333,0.8430938280630818,1.115206619967287e-05,0.0,0.0,NADH to cytochrome <i>bd</i> oxidase electron transfer,18
339,GLYCOLYSIS,0.2631578947368421,0.15789473684210525,0.2631578947368421,0.10526315789473684,0.24524970261120793,0.3115340345875307,0.0,0.0,glycolysis I (from glucose-6P),19
286,TCA,0.2631578947368421,0.10526315789473684,0.631578947368421,0.42105263157894735,0.8015890843607445,3.687965155481677e-05,-1.77962643391511,0.0,TCA cycle I (prokaryotic),19
218,PWY-7180,0.25,0.25,0.0,0.0,1.0,0.0,0.0,0.0,2'-deoxy-&alpha;-D-ribose 1-phosphate degradation,4
241,GALACT-GLUCUROCAT-PWY,0.25,0.5,0.0,0.0,0.813733471206735,0.013983431061287587,0.0,0.0,superpathway of hexuronide and hexuronate degradation,8
273,GALACTUROCAT-PWY,0.25,0.75,0.0,0.0,0.7745966692414834,0.22540333075851657,0.0,0.0,D-galacturonate degradation I,4
316,PWY-6556,0.25,0.25,0.0,0.0,1.0,0.0,0.0,0.0,pyrimidine ribonucleosides salvage II,4
331,PWY-6614,0.25,0.0,0.0,0.25,-1.0,0.0,0.0,0.0,tetrahydrofolate biosynthesis,4
42,NADPHOS-DEPHOS-PWY,0.25,0.0,0.25,0.25,0.8164965809277261,0.1835034190722738,0.0,0.0,NAD phosphorylation and dephosphorylation I,4
335,GLYCOGENSYNTH-PWY,0.25,0.0,0.25,0.25,0.8164965809277261,0.1835034190722738,0.0,0.0,glycogen biosynthesis I (from ADP-D-Glucose),4
31,PWY-6609,0.25,0.0,0.5,0.0,NC,NC,0.0,0.0,adenine and adenosine salvage III,4
73,HEME-BIOSYNTHESIS-II,0.25,0.0,0.5,0.0,NC,NC,0.0,0.0,heme biosynthesis from uroporphyrinogen-III I (aerobic),4
76,HEMESYN2-PWY,0.25,0.0,0.5,0.0,NC,NC,0.0,0.0,heme biosynthesis from uroporphyrinogen-III II (anaerobic),4
191,POLYISOPRENSYN-PWY,0.25,0.0,0.5,0.75,1.0,0.0,0.0,0.0,polyisoprenoid biosynthesis (<i>E. coli</i>),4
108,ALANINE-VALINESYN-PWY,0.25,0.0,0.75,0.5,0.9486832980505139,0.051316701949486114,0.0,0.0,alanine biosynthesis I,4
325,GLYCEROLMETAB-PWY,0.25,0.25,0.75,0.0,0.7745966692414834,0.22540333075851657,0.0,0.0,glycerol degradation V,4
230,PWY0-1336,0.23529411764705882,0.23529411764705882,0.7058823529411765,0.35294117647058826,0.8101562807103373,8.06057090583893e-05,0.0,0.0,NADH to fumarate electron transfer,17
234,PWY0-1347,0.23529411764705882,0.23529411764705882,0.7058823529411765,0.35294117647058826,0.8152356304326591,6.68147589676918e-05,0.0,0.0,NADH to trimethylamine <i>N</i>-oxide electron transfer,17
265,TRNA-CHARGING-PWY,0.2336448598130841,0.018691588785046728,0.4205607476635514,0.6261682242990654,0.6236609238669765,7.213069196944243e-13,-4.42795926106288,-2.55517408394687,tRNA charging,107
279,GLYCOLYSIS-E-D,0.21739130434782608,0.13043478260869565,0.2608695652173913,0.13043478260869565,0.361637063232561,0.08996704975852171,0.0,0.0,superpathway of glycolysis and Entner-Doudoroff,23
258,ARG+POLYAMINE-SYN,0.21052631578947367,0.2631578947368421,0.5789473684210527,0.3684210526315789,0.8393862507771168,7.016020721998443e-06,0.0,0.0,superpathway of arginine and polyamine biosynthesis,19
132,PWY0-1545,0.2,0.0,0.2,0.0,NC,NC,0.0,0.0,cardiolipin biosynthesis III,5
139,COBALSYN-PWY,0.2,0.4,0.4,0.4,0.9746794344808963,0.004818230468198566,0.0,0.0,adenosylcobalamin salvage from cobinamide I,5
170,PWY0-1415,0.2,0.0,0.4,0.0,NC,NC,0.0,0.0,superpathway of heme biosynthesis from uroporphyrinogen-III,5
102,LCYSDEG-PWY,0.2,0.2,0.6,0.0,0.7071067811865475,0.18169011381620928,0.0,0.0,L-cysteine degradation II,5
271,SERSYN-PWY,0.2,0.0,0.6,0.4,0.8944271909999157,0.040519326353834054,0.0,0.0,serine biosynthesis,5
306,PANTO-PWY,0.2,0.0,0.8,0.4,-0.3354101966249684,0.5810906728217108,0.0,0.0,phosphopantothenate biosynthesis I,5
240,PWY0-1348,0.1875,0.1875,0.75,0.375,0.779860566877656,0.00036689237914076166,0.0,0.0,NADH to dimethyl sulfoxide electron transfer,16
227,GLUCUROCAT-PWY,0.16666666666666666,0.3333333333333333,0.0,0.0,0.7745966692414834,0.07048399691021993,0.0,0.0,superpathway of &beta;-D-glucuronide and D-glucuronate degradation,6
193,PHOSLIPSYN-PWY,0.16666666666666666,0.08333333333333333,0.25,0.16666666666666666,0.7779033216212786,0.0028910427887437183,0.0,0.0,phospholipid biosynthesis I,12
18,GLYCOCAT-PWY,0.16666666666666666,0.0,0.5,0.5,0.954863710632231,0.0030099491928176555,0.0,0.0,glycogen degradation I,6
