,pathway_id,NAME,pwy_size,lac50_lac01_similarity,lac50_lac01_similarity_p_value,lac50_NES,lac01_NES
140,FASYN-ELONG-PWY,fatty acid elongation -- saturated,7,0.5188745216627708,0.23275391866676248,-2.15866430173389,0.0
141,PWY0-1479,tRNA processing,8,0.8099531445617963,0.014807227497120266,-2.21479795387824,-1.95433975412635
142,PWY-5686,UMP biosynthesis,8,0.9187081950430209,0.0012624625696334205,-2.05782429172696,-1.86821321920244
143,PWY-6284,superpathway of unsaturated fatty acids biosynthesis (<i>E. coli</i>),8,0.5997122939864165,0.11606107741644617,-2.08385214056179,0.0
144,PWY0-301,"L-ascorbate degradation I (bacterial, anaerobic)",8,0.9523809523809524,0.00026040002438725105,1.83854380596782,1.72700654069487
145,PWYCQD-4,galactosamine degradation,8,0.6666666666666669,0.07098765432098751,1.91799610451597,0.0
146,PWY-6690,cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,8,0.9285714285714287,0.0008629681828999769,1.72900524562342,0.0
147,3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,4-hydroxyphenylacetate degradation,8,0.880952380952381,0.0038503204637324014,1.73575101464198,0.0
148,PWY-7184,pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I,8,0.5480245826494338,0.15965317298095855,0.0,-1.7702754029473
149,PWY0-1061,superpathway of alanine biosynthesis,8,0.22094697908676547,0.5990095752341271,-1.86913851875708,0.0
150,PWY0-1329,succinate to cytochrome <i>bo</i> oxidase electron transfer,8,0.80511756018254,0.015904562291661397,-1.93861911505151,-2.01452653648015
151,HCAMHPDEG-PWY,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,8,0.9285714285714287,0.0008629681828999769,1.72900524562342,0.0
152,VALSYN-PWY,valine biosynthesis,9,0.5506437651964586,0.12444459421316914,-1.98025068958596,-2.19313264846487
153,PWYCQD-3,N-acetyl-galactosamine degradation,9,0.5166666666666667,0.1543901209862251,1.84151128352989,0.0
154,PWY-6126,superpathway of adenosine nucleotides <i>de novo</i> biosynthesis II,9,0.7666666666666667,0.01594401657897401,-2.39162990313817,-1.97030997185807
155,PWY-6961,"L-ascorbate degradation II (bacterial, aerobic)",9,0.8333333333333333,0.005265691029161748,2.11098324591628,1.79204893475504
156,PWY-6387,UDP-<i>N</i>-acetylmuramoyl-pentapeptide biosynthesis I (<i>meso</i>-DAP-containing),9,0.6948813140155312,0.03774068110695724,-1.8992943066277,-1.8886917610433
157,PWY-6125,superpathway of guanosine nucleotides <i>de novo</i> biosynthesis II,9,0.8451956828432803,0.004116597419302819,-2.3505157681243,-1.81664307915623
158,PWY0-881,superpathway of fatty acid biosynthesis I (E. coli),9,0.3916747259003201,0.29718146180482047,-2.40022791532212,0.0
159,PWY0-845,superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,9,0.8136762043449725,0.007621974237534971,-2.08455927793993,-2.07889775478453
160,GLUTAMINDEG-PWY,glutamine degradation I,9,0.9153857298880941,0.0005337168926636566,-2.21158744090865,-1.959546386831
161,HISTSYN-PWY,histidine biosynthesis,9,NC,NC,0.0,-2.24520962717538
162,FAO-PWY,fatty acid &beta;-oxidation I,9,-0.06666666666666667,0.8646897846262037,0.0,2.22387756673409
163,PWY0-1356,formate to dimethyl sulfoxide electron transfer,9,0.8833333333333333,0.0015905004234978686,1.69948975628281,0.0
164,METSYN-PWY,homoserine and methionine biosynthesis,10,0.8363744477885018,0.002561281949986011,-1.96546487694121,-2.00248939674655
165,ILEUSYN-PWY,isoleucine biosynthesis I (from threonine),10,0.6522972779249931,0.0409381246718176,0.0,-2.04839191773803
166,PWY-5188,tetrapyrrole biosynthesis I (from glutamate),10,0.0,1.0,-2.18289933883907,0.0
167,BIOTIN-BIOSYNTHESIS-PWY,biotin biosynthesis I,11,0.5406702547064378,0.08592953480118339,-1.7848757136377,0.0
168,DAPLYSINESYN-PWY,lysine biosynthesis I,11,0.570285213928281,0.06696764917573597,-2.10732918596665,-1.97586161267324
169,GLYCOL-GLYOXDEG-PWY,superpathway of glycol metabolism and degradation,11,0.36446563806256416,0.2704637103697426,1.88372207651649,2.02611815629578
170,ARGSYN-PWY,arginine biosynthesis I (via L-ornithine),11,0.7723046972889297,0.0053404434409842945,-1.79139826299518,0.0
171,ARO-PWY,chorismate biosynthesis I,11,0.7397349472667843,0.009259705822555763,-1.94138504713108,-2.15268564876207
172,ECASYN-PWY,enterobacterial common antigen biosynthesis,11,0.7054586028639577,0.015298312496585897,-1.91520360590273,-2.11151529451559
173,MET-SAM-PWY,superpathway of <i>S</i>-adenosyl-L-methionine biosynthesis,11,0.835417813386166,0.0013662422548791759,-2.11979851639493,-2.06825827778634
174,PWY0-162,superpathway of pyrimidine ribonucleotides <i>de novo</i> biosynthesis,11,0.9054528396580603,0.00012530799592528903,-2.31352400383258,-2.0679253880281
175,OANTIGEN-PWY-1,<i>O</i>-antigen building blocks biosynthesis (<i>E. coli</i>),12,0.30623504748186503,0.33300313911565127,0.0,-2.22628380634873
176,PWY0-166,superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis (E. coli),12,0.8004983736958102,0.0017613311465317564,-1.92306257086617,0.0
177,PWY0-1277,3-phenylpropionate and 3-(3-hydroxyphenyl)propionate degradation,12,0.9702291586486096,1.752000592146035e-07,1.92679151383884,0.0
178,PWY0-1321,nitrate reduction III (dissimilatory),12,0.8041958041958043,0.001614768986069931,1.90376902721957,0.0
179,1CMET2-PWY,formylTHF biosynthesis,13,0.21028158800339597,0.49047168011089237,-2.51273792845165,-2.24768138188192
180,SULFATE-CYS-PWY,superpathway of sulfate assimilation and cysteine biosynthesis,14,0.40468083504082186,0.1512092852327468,-1.86505263867414,-2.32513385566254
181,PWY-6629,superpathway of tryptophan biosynthesis,16,0.7730999537780945,0.0004446697875088305,-2.25574522582051,-2.40930650375517
182,KDO-NAGLIPASYN-PWY,superpathway of (KDO)<SUB>2</SUB>-lipid A biosynthesis,16,0.8814102564102563,6.429130830193611e-06,-2.38735311571135,-2.06582682701811
183,BRANCHED-CHAIN-AA-SYN-PWY,"superpathway of leucine, valine, and isoleucine biosynthesis",16,0.5441188553357554,0.029335906341263818,-2.39070531310704,-2.36283049367942
184,PWY-6628,superpathway of phenylalanine biosynthesis,16,0.7363164973003551,0.0011437271397961885,-2.42893737984519,-2.51025400911292
185,PEPTIDOGLYCANSYN-PWY,peptidoglycan biosynthesis I (<I>meso</I>-diaminopimelate containing),17,0.6869763059129474,0.002315234327109209,-1.72011710617494,-1.91805717305367
186,PWY0-1335,NADH to cytochrome <i>bo</i> oxidase electron transfer,17,0.7644421332094404,0.00035226651714021846,-2.56899553350648,-2.43935040778484
187,TCA,TCA cycle I (prokaryotic),19,0.8015890843607445,3.687965155481677e-05,-1.77962643391511,0.0
188,LPSSYN-PWY,superpathway of lipopolysaccharide biosynthesis,20,0.8110864252466627,1.4332748867941316e-05,-2.27410078998512,-2.12877150944149
189,P4-PWY,"superpathway of lysine, threonine and methionine biosynthesis I",20,0.7909425833664824,3.2963643172040227e-05,-2.46440229734948,-2.35957122239151
190,DENOVOPURINE2-PWY,superpathway of purine nucleotides <i>de novo</i> biosynthesis II,21,0.6891848366083128,0.0005490380271259553,-3.46732566617678,-2.89126082417289
191,COMPLETE-ARO-PWY,"superpathway of phenylalanine, tyrosine, and tryptophan biosynthesis",21,0.7593276661309837,6.555777607075125e-05,-2.60536573785597,-2.71884379047879
192,PWY0-781,aspartate superpathway,26,0.7536769287654546,8.78293034644477e-06,-2.65765838490427,-2.57989309455556
193,PRPP-PWY,"superpathway of histidine, purine, and pyrimidine biosynthesis",43,0.7209198604479014,4.973369716392577e-08,-3.58666550623908,-3.268070694159
194,ALL-CHORISMATE-PWY,superpathway of chorismate metabolism,52,0.7702227777904888,2.4631101411378896e-11,-2.81025343127815,-2.55712669305212
195,TRNA-CHARGING-PWY,tRNA charging,107,0.6236609238669765,7.213069196944243e-13,-4.42795926106288,-2.55517408394687
